Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2021,Honda,Pilot EX,Used,23205,5.0,4591,Silver,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H39MB033962,73444R,9753,4.9,4.8,4.8,4.7,4.7,4.8,MA,Dealer
2019,Honda,Accord Hybrid EX-L,Used,48905,5.0,1464,Silver,â,Front-wheel Drive,48â48,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F50KA001232,233149A,72847,4.5,4.5,3.9,3.9,4.6,4.4,ME,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,42695,4.9,79,Canyon River Blue Metallic,Black,All-wheel Drive,40â34,Hybrid,Variable,4 Cylinder Engine,2HKRS6H92PH804594,41194-03,0,5.0,3.0,4.0,4.0,5.0,5.0,CA,Dealer
2018,Honda,Odyssey Touring,Used,26375,4.0,1230,Modern Steel Metallic,Gray,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H89JB006278,P9447,41279,4.8,4.7,4.6,4.3,4.7,4.6,CA,Dealer
2020,Honda,Insight Touring,Honda Certified,15728,5.0,1291,Crystal Black Pearl,Black,Front-wheel Drive,51â45,Hybrid,Automatic CVT,1.5L I4 16V MPFI DOHC Hybrid,19XZE4F90LE007483,P28419,51760,4.5,4.8,4.5,4.8,4.9,5.0,CA,Dealer
2020,Honda,CR-V EX-L,Used,20111,4.8,2,White,Black,All-wheel Drive,27â32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H8XLH693937,23664192,25575,4.9,4.8,4.8,4.8,4.9,4.9,CA,Dealer
2017,Honda,CR-V EX-L,Used,22114,4.9,1273,Black,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,7FARW1H89HE038687,78904A,75538,4.8,4.8,4.7,4.7,4.8,4.8,ID,Dealer
2019,Honda,Civic Si Base,Used,31655,5.0,990,Lunar Silver Metallic,Black,Front-wheel Drive,28â38,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFC1E53KH702485,1220562,21183,4.7,4.8,4.7,4.8,4.8,4.9,OR,Dealer
2017,Honda,Pilot LX,Used,43093,4.7,41,Gray,Beige,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H19HB026398,026398,102137,4.8,4.7,4.7,4.6,4.7,4.7,CO,Dealer
2021,Honda,Accord Sport 2.0T,Used,36361,4.8,15,Black,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F37MA015687,23813651,21979,4.9,4.8,4.8,4.8,4.9,4.8,CO,Dealer
2019,Honda,Civic EX,Used,43115,4.9,0,Silver,Black,Front-wheel Drive,32â42,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFC1F3XKE006262,C060461,43785,4.8,4.8,4.9,4.8,4.9,4.9,MT,Dealer
2019,Honda,Civic LX,Used,26047,4.9,276,White,â,Front-wheel Drive,30â38,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,19XFC2F68KE205102,19XFC2F68KE205102,22000,4.8,4.8,4.9,4.8,4.9,4.9,WA,Dealer
2022,Honda,Pilot EX-L,New,37825,4.7,1056,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H54NB095594,229306,6,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2020,Honda,Civic EX,Used,27768,4.9,25,Rallye Red,â,Front-wheel Drive,32â42,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HGFC1F35LH682450,AU3186A,24905,4.8,4.8,4.9,4.8,4.9,4.9,WA,Dealer
2005,Honda,Odyssey EX-L,Used,38769,4.6,2,Silver,Gray,Front-wheel Drive,20â28,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL387X5B043772,23010,160488,4.8,4.6,4.6,4.5,4.5,4.6,WA,Dealer
2022,Honda,Accord Sport 2.0T,New,31833,3.9,187,Sonic Gray Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F32NA021012,N021012,5,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Pilot Special Edition,New,45636,5.0,942,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H24NB105191,H105191,5,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2012,Honda,Ridgeline RT,Used,21536,5.0,35,Black,Black,Four-wheel Drive,15â21,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FPYK1F20CB452250,11773,65667,4.9,4.6,4.6,4.7,4.9,5.0,NE,Dealer
2022,Honda,Passport EX-L,New,47121,5.0,3857,Platinum White Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H50NB027675,M2257,5,5.0,5.0,4.9,5.0,4.9,5.0,NE,Dealer
2019,Honda,Pilot Elite,Used,21909,4.9,46,White,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H05KB039681,KB039681,57214,4.8,4.7,4.7,4.6,4.7,4.8,OK,Dealer
2019,Honda,Accord Touring 2.0T,Used,22880,4.7,695,Platinum White Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F93KA015994,PP2709,99903,4.7,4.7,4.7,4.7,4.8,4.8,OK,Dealer
2020,Honda,Accord LX 1.5T,Honda Certified,17776,4.0,228,Crystal Black Pearl,Black,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F17LA066730,AC03536A,44361,4.8,4.8,4.8,4.8,4.9,4.9,KS,Dealer
2017,Honda,Civic Type R Touring,Used,48931,4.8,723,Polished Metal Metallic,Red / Black,Front-wheel Drive,22â28,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC Turbo,SHHFK8G76HU201077,H000451A,21362,4.7,4.7,4.8,4.8,4.8,4.8,KS,Dealer
2021,Honda,Passport Touring,Used,26486,4.4,1831,Blue,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H96MB015161,400306A,24676,4.9,4.7,4.8,4.6,4.8,4.8,MO,Dealer
2019,Honda,CR-V LX,Honda Certified,43737,4.7,178,Platinum White Pearl,â,All-wheel Drive,25â31,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,2HKRW6H31KH217103,L10470,14238,4.8,4.8,4.7,4.7,4.8,4.8,MO,Dealer
2020,Honda,Passport EX-L,Used,41330,4.9,5418,Crystal Black Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H54LB019429,L8084,13269,4.9,4.8,4.8,4.6,4.8,4.8,MN,Dealer
2021,Honda,Insight Touring,Used,41577,5.0,83,Platinum White Pearl,Black,Front-wheel Drive,51â45,Hybrid,Automatic CVT,1.5L I4 16V MPFI DOHC Hybrid,19XZE4F91ME007722,11281A,34529,5.0,5.0,5.0,5.0,5.0,5.0,MN,Dealer
2022,Honda,Accord Touring,Used,43790,3.8,596,Modern Steel Metallic,Gray,Front-wheel Drive,22â32,Gasoline,Automatic,Intercooled Turbo Regular Unleaded I-4 2.0 L/122,1HGCV2F94NA011487,14CB412P,5878,5.0,5.0,5.0,5.0,5.0,5.0,MN,Dealer
2015,Honda,CR-V EX-L,Used,28045,4.4,19,White Diamond Pearl,Black,All-wheel Drive,26â33,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,5J6RM4H70FL074914,7165A,109801,4.4,4.4,4.3,4.3,4.6,4.5,MN,Dealer
2019,Honda,Pilot Touring 7-Passenger,Used,33566,2.8,73,Black,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H68KB101580,23031A,47065,4.8,4.7,4.7,4.6,4.7,4.8,IL,Dealer
2020,Honda,Passport Touring,Used,26759,4.0,277,Black,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H91LB017317,QDN017317,27545,4.9,4.8,4.8,4.6,4.8,4.8,IA,Dealer
2020,Honda,Pilot LX,Honda Certified,33839,5.0,2637,Platinum White Pearl,Black,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H17LB011899,N1176A,23958,4.6,4.5,4.2,4.1,4.5,4.1,IL,Dealer
2016,Honda,CR-V Touring,Used,16599,4.6,14,â,â,All-wheel Drive,25â31,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,5J6RM4H90GL003778,H23045B,153268,4.6,4.5,4.6,4.6,4.7,4.7,WI,Dealer
2016,Honda,Odyssey EX-L,Used,23434,4.7,447,Silver,Beige,Front-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H65GB007171,P67950B,87512,4.8,4.6,4.7,4.6,4.7,4.8,IL,Dealer
2013,Honda,Ridgeline RTL,Used,44394,4.7,46,red,Beige,Four-wheel Drive,15â21,Gasoline,"Automatic, 5-Spd",V6 Cylinder Engine,5FPYK1F51DB018303,018303,66120,4.8,4.5,4.6,4.6,4.6,4.9,IL,Dealer
2001,Honda,Prelude,Used,47613,4.6,32,Black,Black,Front-wheel Drive,21â26,Gasoline,4-Speed Automatic,2.2L I4 16V MPFI DOHC,JHMBB62441C004346,A2272,136728,4.3,4.2,4.6,4.7,4.8,4.8,IL,Dealer
2020,Honda,Civic Si Base w/Summer Tires (M6),Used,44445,5.0,1258,Lunar Silver Metallic,Black,Front-wheel Drive,26â36,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFC1E54LH708426,44278C,43788,4.8,4.8,4.8,4.8,4.9,4.9,IL,Dealer
2020,Honda,Pilot Black Edition,Used,45952,3.9,841,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H77LB065391,LB065391A,50561,4.6,4.5,4.2,4.1,4.5,4.1,WI,Dealer
2009,Honda,Civic GX,Used,19599,4.4,42,White,Gray,Front-wheel Drive,24â36,Compressed Natural Gas,5-Speed Automatic,1.8L I4 16V MPFI SOHC CNG,1HGFA46599L000089,63885611,86981,4.2,4.4,4.3,4.5,4.4,4.7,WI,Dealer
2017,Honda,Civic LX,Used,37652,4.8,2,White,Tan,Front-wheel Drive,31â40,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H2XHU401666,22864328,70462,4.7,4.7,4.8,4.8,4.8,4.8,IL,Dealer
2019,Honda,CR-V EX-L,Used,18794,4.7,647,Modern Steel Metallic,Gray,All-wheel Drive,27â33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW2H85KL031994,H23161A,24835,4.8,4.8,4.7,4.7,4.8,4.8,IN,Dealer
2020,Honda,Civic Si Base,Used,38796,4.9,10,Lunar Silver Metallic,Black,Front-wheel Drive,26â36,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFC1E55LH708449,23704461,16437,4.8,4.8,4.8,4.8,4.9,4.9,TN,Dealer
2007,Honda,Element EX,Used,46773,3.2,101,Silver,Gray/Black,All-wheel Drive,21â26,Gasoline,5-Speed Automatic,2.4L I4 DOHC i-VTEC 16V,5J6YH28767L016344,H6344SS,139596,4.2,4.4,4.2,4.5,4.5,4.6,IN,Dealer
2019,Honda,Passport EX-L,Used,41328,4.9,2034,Gray,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H52KB029990,JJ1452A,27260,4.8,4.7,4.7,4.6,4.7,4.8,IN,Dealer
2020,Honda,Accord EX-L,Used,49102,5.0,2634,Platinum White Pearl,Black,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F57LA005624,P7665,43744,4.8,4.8,4.8,4.8,4.9,4.9,IN,Dealer
2019,Honda,Passport Sport,Used,36172,5.0,705,Lunar Silver Metallic,Black,Front-wheel Drive,20â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF7H28KB002955,P002955,46959,4.8,4.7,4.7,4.6,4.7,4.8,AL,Dealer
2019,Honda,Passport EX-L,Used,33956,4.8,3179,Modern Steel Metallic,Gray,Front-wheel Drive,20â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF7H55KB001692,001692R,35154,4.8,4.7,4.7,4.6,4.7,4.8,AL,Dealer
2020,Honda,Accord Sport 2.0T,Used,23025,5.0,733,Black,Black,Front-wheel Drive,22â32,Gasoline,Automatic,Intercooled Turbo Regular Unleaded I-4 2.0 L/122,1HGCV2F35LA022006,1R0643A,23709,4.8,4.8,4.8,4.8,4.9,4.9,IN,Dealer
2021,Honda,Pilot EX-L,Used,29060,4.0,333,Steel Sapphire Metallic,Gray,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H51MB010414,H25990,34713,4.9,4.8,4.8,4.7,4.7,4.8,IN,Dealer
2018,Honda,Civic EX,Used,20633,4.8,278,Crystal Black Pearl,Black / Ivory,Front-wheel Drive,31â40,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,19XFC2F75JE022330,4123P,53493,4.7,4.7,4.8,4.8,4.9,4.8,IN,Dealer
2017,Honda,CR-V EX-L,Used,35736,4.8,18,Modern Steel Metallic,Gray,All-wheel Drive,27â33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW2H86HL033973,P7620,81907,4.8,4.8,4.7,4.7,4.8,4.8,OH,Dealer
2018,Honda,Accord LX,Used,26995,4.4,1248,Champagne Frost Pearl,Ivory,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F17JA004449,004868PA,62806,4.8,4.8,4.7,4.7,4.8,4.8,FL,Dealer
2010,Honda,Odyssey EX-L,Used,27415,4.3,292,Brown,â,Front-wheel Drive,17â25,Gasoline,Automatic,Gas V6 3.5L/,5FNRL3H72AB089056,16435A,251557,4.6,4.4,4.3,4.3,4.4,4.6,SC,Dealer
2020,Honda,Odyssey Elite,Used,35885,5.0,309,â,â,Front-wheel Drive,19â28,Gasoline,10 speed automatic,V6 Cylinder Engine,5FNRL6H94LB056212,HH40536A,23245,4.8,4.8,4.7,4.6,4.7,4.7,OH,Dealer
2022,Honda,CR-V Hybrid Touring,New,32134,5.0,3207,Radiant Red Metallic,Gray,All-wheel Drive,40â35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,5J6RT6H91NL057666,N101672,0,4.6,4.9,4.5,4.6,4.8,4.7,NC,Dealer
2018,Honda,CR-V EX-L,Used,33954,4.7,1024,Lunar Silver Metallic,Gray,All-wheel Drive,27â33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,7FARW2H80JE053848,TP10010,32373,4.8,4.7,4.7,4.6,4.7,4.7,NY,Dealer
2020,Honda,Odyssey EX-L,Used,28753,4.4,825,White,Gray,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H70LB021293,YP52569,50817,4.8,4.8,4.7,4.6,4.7,4.7,NC,Dealer
2015,Honda,Odyssey EX-L,Used,32015,5.0,537,Dark Cherry Pearl,â,Front-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H69FB076007,FM6552A1,90963,4.8,4.6,4.7,4.6,4.7,4.8,FL,Dealer
2019,Honda,Passport Sport,Used,25011,4.9,1696,Modern Steel Metallic,Black,Front-wheel Drive,20â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF7H2XKB002004,G45451,36199,4.8,4.7,4.7,4.6,4.7,4.8,NC,Dealer
2021,Honda,CR-V Hybrid EX,Used,42664,4.8,1371,Blue,Gray,All-wheel Drive,40â35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,7FART6H58ME014175,C301254B,37512,4.8,4.8,4.8,4.7,4.8,4.8,NC,Dealer
2019,Honda,Passport Sport,Used,40412,3.0,187,Crystal Black Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H26KB025320,41516P,16427,4.8,4.7,4.7,4.6,4.7,4.8,NC,Dealer
2021,Honda,Accord Sport 1.5T,Used,15734,5.0,1733,White,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F35MA036757,VTW44511,25211,4.9,4.8,4.8,4.8,4.9,4.8,NY,Dealer
2022,Honda,Accord Hybrid Sport,New,19866,5.0,1103,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F2XNA048181,N01661,1,4.9,5.0,5.0,4.9,4.9,5.0,VA,Dealer
2022,Honda,Accord Sport 1.5T,New,36128,4.8,1277,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA090936,H090936,3,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Accord Sport 1.5T,New,35578,5.0,2871,Platinum White,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F35NA105478,M2105478,â,5.0,5.0,5.0,5.0,5.0,5.0,MD,Dealer
2008,Honda,Civic LX,Used,30876,4.4,9,Blue,Grey,Front-wheel Drive,25â36,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,2HGFA16538H537146,Y1768,135925,4.2,4.4,4.3,4.5,4.5,4.7,PA,Dealer
2022,Honda,Accord Sport 1.5T,New,38828,5.0,2068,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F31NA118860,NA118860,5,5.0,5.0,5.0,5.0,5.0,5.0,MD,Dealer
2022,Honda,Accord Sport 1.5T,New,25944,4.1,321,Sonic Gray Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F37NA088778,H20807,10,5.0,5.0,5.0,5.0,5.0,5.0,MD,Dealer
2022,Honda,Accord Sport 2.0T,New,35848,5.0,5590,Black,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F34NA017799,221774,15,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2019,Honda,Ridgeline RTL,Used,24262,4.7,2284,Modern Steel Metallic,â,Front-wheel Drive,19â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK2F51KB001648,KB001648,53065,4.9,4.8,4.8,4.6,4.7,4.9,FL,Dealer
2022,Honda,Accord Sport 1.5T,New,42657,5.0,25,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F30NA115254,H22405,2,5.0,5.0,5.0,5.0,5.0,5.0,MD,Dealer
2017,Honda,Accord Hybrid Base,Used,34951,5.0,744,Mandarin Gold Metallic,Black,Front-wheel Drive,49â47,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,JHMCR6F31HC007216,32619AFD,67776,4.8,4.8,4.7,4.6,4.9,4.8,VA,Dealer
2019,Honda,Accord Sport,Used,38346,4.0,431,Silver,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F37KA154838,E5688P,21592,4.7,4.7,4.7,4.7,4.8,4.8,NJ,Dealer
2019,Honda,Civic Sport,Used,36522,4.9,1,Aegean Blue Metallic,Black,Front-wheel Drive,29â37,Gasoline,continuously variable (cvt),4 Cylinder Engine,2HGFC2F82KH507671,RBU1272,28654,4.8,4.8,4.9,4.8,4.9,4.9,NJ,Dealer
2022,Honda,Pilot EX-L,New,20791,5.0,6031,Crystal Blue,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H58NB089541,42171-01,â,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2021,Honda,Insight Touring,Honda Certified,22963,4.9,4786,Platinum White Pearl,Black,Front-wheel Drive,51â45,Hybrid,Automatic CVT,1.5L I4 16V MPFI DOHC Hybrid,19XZE4F90ME008313,U35340T,30228,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2016,Honda,Pilot EX-L,Used,31813,4.7,278,Gray,â,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H5XGB115639,42997A,70823,4.7,4.6,4.5,4.4,4.6,4.6,VT,Dealer
2021,Honda,Passport Elite,Honda Certified,47475,4.9,1559,â,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H01MB027199,PT19285,24370,4.9,4.7,4.8,4.6,4.8,4.8,CT,Dealer
2022,Honda,Pilot TrailSport,New,33351,4.7,537,Crystal Black Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H88NB085967,220364,â,5.0,5.0,5.0,5.0,5.0,5.0,CT,Dealer
2015,Honda,Civic LX,Used,32437,4.7,14,Black,Gray,Front-wheel Drive,30â39,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,19XFB2F59FE293089,A8317,94936,4.6,4.6,4.6,4.7,4.6,4.8,CT,Dealer
2022,Honda,CR-V Special Edition,Used,49901,4.8,1647,Platinum White Pearl,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,7FARW1H7XNE011341,22422A,3589,4.9,4.8,4.7,4.8,4.7,4.9,CT,Dealer
2022,Honda,Pilot EX-L,New,33897,5.0,9,Platinum White Pearl,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H59NB038396,00821680,5,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2019,Honda,HR-V EX-L,Used,47526,4.6,1,â,â,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU5H76KM720262,1335,21172,4.6,4.6,4.4,4.6,4.8,4.7,CA,Dealer
2020,Honda,Odyssey EX-L,Honda Certified,33180,4.4,1014,Modern Steel Metallic,Gray,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H70LB017597,LB017597A,31599,4.8,4.8,4.7,4.6,4.7,4.7,CA,Dealer
2022,Honda,Accord Sport 1.5T,New,32605,4.7,1932,Sonic Gray Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F31NA092437,NA092437,9,5.0,5.0,5.0,5.0,5.0,5.0,NV,Dealer
2016,Honda,Pilot EX,Used,20434,4.7,2376,Modern Steel Metallic,â,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H33GB012684,GB012684,61738,4.7,4.6,4.5,4.4,4.6,4.6,CA,Dealer
2022,Honda,Civic Si Base,New,43070,4.5,23,Crystal Black Pearl,â,Front-wheel Drive,27â37,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFE1E55NH477338,NH47738,15,4.2,4.0,4.5,4.2,4.5,5.0,CA,Dealer
2022,Honda,Passport EX-L,New,35633,4.9,18,Platinum,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H50NB020631,7520631,â,5.0,5.0,4.9,5.0,4.9,5.0,CA,Dealer
2020,Honda,Pilot EX,Used,23965,5.0,634,Lunar Silver Metallic,Gray,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H36LB011622,MZT1666,53295,4.6,4.5,4.2,4.1,4.5,4.1,AZ,Dealer
2020,Honda,Pilot EX-L,Used,30905,4.1,1492,Platinum White Pearl,Beige,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H56LB001240,237316AA,59401,4.6,4.5,4.2,4.1,4.5,4.1,AZ,Dealer
2013,Honda,Crosstour EX,Used,22007,4.7,4,â,â,Front-wheel Drive,22â31,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,5J6TF3H36DL002068,AZ002068,109388,4.8,4.6,4.7,4.6,4.6,4.8,AZ,Dealer
2014,Honda,CR-V EX-L,Used,34590,4.8,725,Crystal Black Pearl,Black,Front-wheel Drive,23â31,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,2HKRM3H74EH516127,EH516127P,104256,4.5,4.5,4.5,4.5,4.6,4.7,OR,Dealer
2019,Honda,Civic Si Base,Used,49111,5.0,4912,Lunar Silver Metallic,Black,Front-wheel Drive,28â38,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFC1E50KH700161,81761A,38823,4.7,4.8,4.7,4.8,4.8,4.9,OR,Dealer
2019,Honda,Ridgeline Black Edition,Used,37236,3.5,150,Black,Black,All-wheel Drive,18â25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F80KB045432,W045432PC,7476,4.9,4.8,4.8,4.6,4.7,4.9,WA,Dealer
2015,Honda,Pilot EX-L w/ Navigation,Used,17266,4.6,1498,Dark Cherry Pearl,Black,Front-wheel Drive,18â25,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNYF3H71FB025651,L3438203N,102248,4.8,4.7,4.7,4.8,4.6,4.9,CO,Dealer
2022,Honda,Pilot Special Edition,New,42909,4.2,488,Platinum White Pearl,Black,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H22NB034969,NB034969,5,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2016,Honda,Accord EX-L,Used,46746,5.0,961,Lunar Silver Metallic,Black,Front-wheel Drive,21â34,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,1HGCR3F88GA014428,GA014428A,137335,4.8,4.7,4.7,4.7,4.8,4.8,TX,Dealer
2021,Honda,HR-V EX,Used,23129,4.8,2503,Platinum White Pearl,Gray,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU5H50MM705015,HU705015,28000,4.7,4.6,4.6,4.7,4.7,4.8,TX,Dealer
2022,Honda,Pilot Sport,New,44733,4.2,126,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H35NB104284,AH1623,5,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
